original_filename,poisoned_filename,label,attack_type,epsilon,steps,prediction,success
000b7d55b6184b08.png,9382dffx1kVZQ2tqMnMc.png,389,FGSM_0.1,0.100,1,388,True
000b7d55b6184b08.png,LRkBOzZU3G8xI7CGr5c3.png,389,FGSM_0.2,0.200,1,389,False
000b7d55b6184b08.png,bxD7u6yB54HkJlpoblul.png,389,FGSM_0.3,0.300,1,389,False
000b7d55b6184b08.png,iGGxGRJl5CYAVH66WxYL.png,389,FGSM_0.4,0.400,1,389,False
000b7d55b6184b08.png,wx29Ck9WzTVDPHpFr7FG.png,389,FGSM_0.5,0.500,1,389,False
000b7d55b6184b08.png,G1YwQ4D55DwKU6JUDFQo.png,389,BIM,0.025,0,388,True
000b7d55b6184b08.png,8u0S1k46NrX6Ett9ZT1G.png,389,PGD,0.100,2,369,True
001b5e6f1b89fd3b.png,JHGPNLAtUnFGx7RN4eY0.png,577,FGSM_0.1,0.100,1,526,True
001b5e6f1b89fd3b.png,vUa60mVgdKPdrLoR46gW.png,577,FGSM_0.2,0.200,1,526,True
001b5e6f1b89fd3b.png,Hi2rp0n84dB5TWcdxxlp.png,577,FGSM_0.3,0.300,1,526,True
001b5e6f1b89fd3b.png,Rbfh9ebcU6bxqi07kVlH.png,577,FGSM_0.4,0.400,1,526,True
001b5e6f1b89fd3b.png,SayLcYpjcaw8NOVVhsvF.png,577,FGSM_0.5,0.500,1,526,True
001b5e6f1b89fd3b.png,btCJXMVc5qWz3NTjE9of.png,577,BIM,0.025,0,526,True
001b5e6f1b89fd3b.png,QRu1gbCY38iHLXzFGuj3.png,577,PGD,0.100,1,526,True
00312c7e7196baf4.png,9vqqMAPbSJ9iQdqcikkg.png,327,FGSM_0.1,0.100,1,323,True
00312c7e7196baf4.png,DOoG6T7cpoTCeqfLoNYZ.png,327,FGSM_0.2,0.200,1,323,True
00312c7e7196baf4.png,NTxqRBrHWajcyAkhGUfp.png,327,FGSM_0.3,0.300,1,329,True
00312c7e7196baf4.png,ggblWognbHQDDtIPynR6.png,327,FGSM_0.4,0.400,1,329,True
00312c7e7196baf4.png,W9nUZBBGbLLd4A7HLl6g.png,327,FGSM_0.5,0.500,1,329,True
00312c7e7196baf4.png,QZExbH96hNxsS7xtb3RA.png,327,BIM,0.025,0,323,True
00312c7e7196baf4.png,ggtm1XR0bZCdAOFDn4LN.png,327,PGD,0.100,1,323,True
00c3cd597f1ee96f.png,easbxt7UeoWFmhKxzTDi.png,138,FGSM_0.1,0.100,1,345,True
00c3cd597f1ee96f.png,Wwz4hqhhfN2vPz9nSgbN.png,138,FGSM_0.2,0.200,1,345,True
00c3cd597f1ee96f.png,QEXcUTFsw9DjZxrEH3EU.png,138,FGSM_0.3,0.300,1,51,True
00c3cd597f1ee96f.png,9UZA7F1RszokFMqJBSRS.png,138,FGSM_0.4,0.400,1,51,True
00c3cd597f1ee96f.png,6fLU0KgewlIjZA5eZf65.png,138,FGSM_0.5,0.500,1,51,True
00c3cd597f1ee96f.png,RZPcisyoTQ4RvClHshjI.png,138,BIM,0.025,0,361,True
00c3cd597f1ee96f.png,8WBgvHpTGqk5kD8Tpz3w.png,138,PGD,0.100,1,137,True
01244097ca8ffdfa.png,YWKUjDCUbZMy4VlzGdEr.png,91,FGSM_0.1,0.100,1,91,False
01244097ca8ffdfa.png,zqTU7ATPEx9JvTV6QfW0.png,91,FGSM_0.2,0.200,1,91,False
01244097ca8ffdfa.png,2UoINmz0Qy4O6auDHT64.png,91,FGSM_0.3,0.300,1,91,False
01244097ca8ffdfa.png,DPl0gbz8nUKMy5n4gy0J.png,91,FGSM_0.4,0.400,1,91,False
01244097ca8ffdfa.png,XZmrV6LLmFZNiaNRBEqG.png,91,FGSM_0.5,0.500,1,91,False
01244097ca8ffdfa.png,KlDTn9Wewa5FI1QQeWLF.png,91,BIM,0.125,4,9,True
01244097ca8ffdfa.png,7R7vDr4GDbfNWwlWW8Yz.png,91,PGD,0.100,13,128,True
0134ba03294509a1.png,qROY13UidkFyDRsjasJD.png,982,FGSM_0.1,0.100,1,431,True
0134ba03294509a1.png,9axcI2yKCn3RtFPiESIT.png,982,FGSM_0.2,0.200,1,431,True
0134ba03294509a1.png,6teq0utvP8YtPPzH16fG.png,982,FGSM_0.3,0.300,1,431,True
