Original Output,Original Confidence,Perturbed Output,Perturbed Confidence,Label
389,0.9154504,388,0.17856538,389
577,0.9322362,526,0.90665436,577
327,0.86044884,323,0.6810086,327
138,0.9732808,361,0.2205492,138
91,0.9358178,91,0.5993434,91
982,0.9730243,769,0.124676324,982
10,0.97297543,10,0.73240304,10
472,0.9774131,457,0.138137,472
304,0.83534724,301,0.38063097,304
968,0.9663726,968,0.5773479,968
451,0.99904424,473,0.1188042,451
327,0.9756659,990,0.21577343,327
580,0.99888784,527,0.62873083,580
975,0.99584585,34,0.21452992,975
625,0.9847936,455,0.6563557,625
18,0.9722945,18,0.86100596,18
664,0.9354684,498,0.41080377,664
968,0.9276822,969,0.2355155,968
426,0.9240106,426,0.6179574,426
653,0.9543461,558,0.41232473,653
465,0.93525666,817,0.18662578,465
810,0.8261997,926,0.5421623,810
108,0.9746312,108,0.66747004,108
673,0.55725205,560,0.28508684,673
254,0.5702473,152,0.10788955,254
854,0.9608202,854,0.2646454,854
973,0.5404487,650,0.33890826,973
704,0.8592668,424,0.15653518,704
108,0.9356923,3,0.16813524,108
964,0.9426027,942,0.88091874,964
354,0.9287883,353,0.8400952,354
606,0.8611868,710,0.31190497,606
760,0.86267716,760,0.08100822,760
983,0.42076153,637,0.65016323,983
484,0.81842774,501,0.3303714,484
734,0.99651587,558,0.08176777,734
561,0.98979247,616,0.148783,561
484,0.94695675,484,0.2760624,484
561,0.6463696,876,0.37203655,561
566,0.97391164,535,0.07727593,566
719,0.95877916,719,0.3604789,719
306,0.68408704,303,0.9824155,306
484,0.9472565,874,0.8056972,484
973,0.44569343,51,0.6422542,973
771,0.9684921,775,0.4352442,771
571,0.980414,692,0.7241048,571
324,0.9548405,324,0.7645347,324
816,0.9764054,787,0.20259792,816
962,0.9966761,416,0.041054107,962
539,0.7563011,641,0.28993326,539
114,0.9943632,114,0.14037421,114
878,0.50751364,413,0.06713283,878
822,0.9474565,822,0.34748867,822
367,0.99625313,102,0.24770397,367
763,0.58613485,780,0.34367758,763
753,0.90894765,616,0.46018267,753
760,0.9551128,705,0.27911353,760
744,0.59328043,440,0.77731436,744
894,0.13841715,841,0.11233552,894
50,0.9534035,51,0.4111629,50
23,0.67134935,22,0.568728,23
826,0.9470836,709,0.48372266,826
462,0.15364887,690,0.36492983,477
459,0.9883111,509,0.67034656,459
471,0.9998865,471,0.6160449,471
98,0.7045383,8,0.65246123,98
815,0.98819643,815,0.8290188,815
583,0.92528534,820,0.07125722,583
581,0.9507373,429,0.5216706,581
799,0.4733762,770,0.54086983,620
876,0.9095277,972,0.42797416,876
610,0.72760195,657,0.8373056,610
422,0.8615604,814,0.18426259,422
514,0.79046094,559,0.5051406,514
615,0.5305377,615,0.74087024,776
702,0.99971825,702,0.9568256,702
923,0.9338562,923,0.19085078,923
469,0.89910793,752,0.8281574,469
95,0.8489005,96,0.933908,95
979,0.73401284,978,0.93270814,979
142,0.8845876,136,0.80858076,142
228,0.8446691,165,0.9958438,228
566,0.30706584,920,0.10448814,566
556,0.95706886,556,0.32844028,556
966,0.84846514,924,0.37637448,966
991,0.5219847,114,0.21327588,991
859,0.80019224,449,0.983906,859
518,0.9737578,558,0.2682652,518
815,0.9554382,815,0.6143283,815
761,0.5825841,800,0.36340126,761
778,0.9861253,606,0.085737176,778
985,0.89672214,913,0.08506854,985
855,0.7090082,743,0.38112816,855
932,0.8824644,930,0.63804704,932
608,0.97892463,608,0.20357507,608
870,0.9619102,870,0.29838675,870
657,0.39802316,408,0.9522839,657
898,0.98040366,831,0.16810444,898
960,0.52403957,869,0.030853726,960
960,0.97418606,960,0.6965388,960
423,0.96350235,544,0.7877019,423
860,0.99963725,633,0.04886388,860
641,0.8981874,641,0.588758,641
650,0.784763,978,0.4712387,650
58,0.9860881,313,0.16649772,58
410,0.51950103,627,0.5757391,410
473,0.802047,694,0.83844334,473
431,0.68359524,616,0.49001467,431
422,0.624827,840,0.68477154,422
141,0.868998,140,0.49773148,141
499,0.88543665,433,0.5501627,499
566,0.9616614,566,0.07543588,566
405,0.8374344,909,0.6959836,405
582,0.9619447,582,0.43980208,582
932,0.7689605,932,0.99675304,416
539,0.76398706,407,0.6699079,539
769,0.42403856,871,0.19662045,769
820,0.8162214,403,0.48048308,820
440,0.9963586,514,0.650539,440
337,0.979532,270,0.39364186,337
51,0.97091776,50,0.92315316,51
304,0.90319026,303,0.32851312,304
34,0.9057095,37,0.6053017,34
709,0.9925524,916,0.20218512,709
476,0.9992866,837,0.6614631,476
442,0.83050394,712,0.1187458,442
309,0.9965065,309,0.55326575,309
991,0.9922788,991,0.7560831,991
512,0.9620843,437,0.8314893,512
645,0.95659465,645,0.46657008,645
342,0.9944332,342,0.380826,342
583,0.94808286,510,0.103375085,583
699,0.5157304,653,0.7692138,699
920,0.9963175,738,0.06202336,920
975,0.9873095,563,0.056592517,975
311,0.41589573,306,0.8235554,311
882,0.981423,450,0.30275097,882
898,0.9526279,898,0.58550936,898
974,0.7296604,126,0.12623926,974
481,0.96296746,481,0.61567575,481
310,0.96234465,310,0.2921004,310
787,0.46719393,787,0.95210975,620
115,0.96638286,116,0.1316716,115
476,0.8926941,898,0.48422337,476
972,0.9999809,972,0.57246846,972
479,0.95924765,805,0.05251364,479
708,0.928371,529,0.994323,708
874,0.9765278,874,0.33147323,874
545,0.8221401,122,0.32971093,545
437,0.996232,512,0.60081244,437
854,0.99152774,800,0.09083216,854
480,0.8107347,519,0.47466218,480
913,0.8965484,731,0.26273704,913
880,0.9280024,418,0.6141163,880
308,0.8058765,305,0.8058457,308
471,0.99967754,126,0.70951104,471
458,0.96400917,458,0.36621362,458
361,0.9864507,357,0.72212464,361
80,0.9528177,80,0.82490027,80
864,0.16971727,899,0.40670162,650
518,0.15198435,518,0.10147071,443
108,0.4428809,750,0.99090767,108
